Sample ID,Fruit #,Tray#,Fruit Number,Subsample (n=50) seed,Total Seed Weight (g),Mean Total Seed Count,Comments,FrtWt,FWslice,DWslice,L1_Frt1,Chroma1_Frt1,Hue1_Frt1,L2_Frt1,Chroma2_Frt1,Hue2_Frt1,Firm1_Frt1,Firm2_Frt1,SSC1_Frt1,DM,avHue,avFirm,avSSC
134161,18,164,40070,0.0681,0.4182,307,,114.92,4.35,0.80,65.50,23.09,100.70,66.02,28.74,101.10,4.66,4.51,15.00,18.39,100.90,4.59,15.00
134162,18,165,40088,0.0607,0.5713,471,,110.40,6.83,1.26,68.61,26.74,99.70,68.10,25.55,100.00,5.25,4.85,14.20,18.45,99.85,5.05,14.20
134163,3,166,40091,0.0683,0.2540,186,,86.57,6.01,1.05,60.33,26.74,100.50,61.32,23.61,100.60,5.52,5.16,14.20,17.47,100.55,5.34,14.20
134165,10,168,40134,0.0677,0.3754,277,,126.07,8.57,1.56,68.55,22.56,99.10,69.59,27.18,100.20,5.73,4.65,14.00,18.20,99.65,5.19,14.00
134165,15,168,40135,0.0675,0.3636,269,,116.55,4.11,0.77,65.90,24.29,99.50,63.89,22.04,99.30,3.19,2.59,15.20,18.73,99.40,2.89,15.20
134174,4,177,40290,0.0641,0.3117,243,,104.97,6.97,1.27,61.01,27.60,99.20,61.73,26.85,99.80,3.75,3.19,15.50,18.22,99.50,3.47,15.50
134175,7,178,40311,0.0631,0.2977,236,,83.29,5.31,1.00,59.03,27.30,100.40,59.77,26.69,100.20,2.58,2.65,16.10,18.83,100.30,2.62,16.10
134177,12,180,40351,0.0633,0.3739,295,,95.83,6.09,1.13,61.40,28.11,100.10,59.17,27.25,100.20,2.70,2.64,16.00,18.56,100.15,2.67,16.00
134178,7,181,40364,0.0685,0.3346,244,,91.88,6.49,1.07,71.19,32.53,101.70,71.22,24.47,99.90,6.36,5.71,11.00,16.49,100.80,6.04,11.00
134180,9,183,40402,0.0707,0.4260,301,,101.03,4.21,0.71,73.45,32.18,102.30,73.62,32.33,101.30,6.42,6.61,10.00,16.86,101.80,6.52,10.00
134183,14,186,40460,0.0668,0.4809,360,,129.80,4.63,0.85,67.41,25.99,99.00,67.13,24.15,99.60,4.27,3.86,15.00,18.36,99.30,4.07,15.00
134184,14,187,40478,0.0724,0.3533,244,,105.87,7.00,1.26,69.45,26.99,99.90,68.17,22.74,99.50,5.97,5.47,13.90,18.00,99.70,5.72,13.90
134185,13,188,40495,0.0738,0.5426,368,,141.47,8.36,1.53,63.80,25.41,98.50,61.88,23.88,99.10,3.89,3.88,16.00,18.30,98.80,3.89,16.00
134186,7,189,40507,0.0685,0.4836,353,,119.68,5.13,0.92,65.99,32.89,100.00,64.90,35.64,100.00,5.02,4.04,14.50,17.93,100.00,4.53,14.50
134186,9,189,40509,0.0666,0.5645,424,,134.70,5.90,1.08,73.61,26.81,101.10,72.13,25.06,100.70,6.67,6.78,13.00,18.31,100.90,6.73,13.00
134188,4,191,40539,0.0645,0.6698,519,,127.35,5.64,0.97,72.69,27.47,99.90,68.94,30.46,100.60,7.17,6.85,12.50,17.20,100.25,7.01,12.50
134188,14,191,40549,0.0698,0.5728,410,,119.19,4.78,0.81,66.58,27.38,98.70,64.66,30.56,99.10,6.26,6.20,13.00,16.95,98.90,6.23,13.00
134190,16,193,40587,0.0611,0.3946,323,,85.50,7.25,1.13,72.41,33.87,105.60,74.77,28.50,105.30,6.43,5.88,6.30,15.59,105.45,6.16,6.30
134191,9,194,40598,0.0674,0.2766,205,,89.87,5.48,1.00,56.25,25.86,100.10,56.67,25.48,100.10,2.27,2.26,16.00,18.25,100.10,2.27,16.00
134192,2,195,40609,0.0645,0.6627,514,,132.01,4.74,0.85,62.43,25.19,98.80,62.51,25.27,99.30,4.16,3.95,14.80,17.93,99.05,4.06,14.80
134196,4,199,40683,0.0636,0.4960,390,,105.48,7.38,1.40,71.83,38.20,100.20,69.26,38.98,99.90,5.06,4.91,13.50,18.97,100.05,4.99,13.50
134196,7,199,40686,0.0681,0.4948,363,,133.68,8.27,1.65,59.59,23.59,98.60,58.54,19.43,99.00,1.25,1.19,16.90,19.95,98.80,1.22,16.90
134196,8,199,40687,0.0711,0.7408,521,,136.18,8.93,1.84,61.93,23.69,99.10,61.19,21.02,99.50,1.59,1.63,17.20,20.60,99.30,1.61,17.20
134196,9,199,40688,0.0707,0.6214,439,,132.34,8.56,1.81,57.94,20.24,98.60,57.71,20.18,97.70,1.62,1.36,18.00,21.14,98.15,1.49,18.00
134198,12,201,40727,0.0711,0.3101,218,,98.11,4.14,0.72,72.17,28.04,100.70,71.83,28.06,100.30,6.37,6.25,12.50,17.39,100.50,6.31,12.50
134198,17,201,40732,0.0740,0.3623,245,,122.53,5.43,0.92,70.75,26.15,100.00,71.35,21.66,99.00,5.86,6.94,11.50,16.94,99.50,6.40,11.50
134199,18,202,40751,0.0682,0.4916,360,,118.39,5.18,0.84,70.69,27.33,99.90,69.33,33.60,101.30,5.99,5.13,11.10,16.22,100.60,5.56,11.10
134200,2,203,40753,0.0695,0.3084,222,,110.13,9.14,1.52,72.95,27.46,101.10,73.35,29.41,101.40,6.50,5.38,10.00,16.63,101.25,5.94,10.00
134200,13,203,40764,0.0681,0.6494,477,,135.05,8.11,1.55,63.16,26.56,99.50,61.64,23.14,100.20,3.02,2.85,15.50,19.11,99.85,2.94,15.50
134200,15,203,40766,0.0614,0.3608,294,,90.16,6.27,0.94,55.42,32.17,102.50,55.33,29.37,100.50,2.50,2.83,13.50,14.99,101.50,2.67,13.50
134200,17,203,40768,0.0685,0.4249,310,,100.62,6.53,1.21,70.36,27.28,100.20,71.08,29.62,100.90,5.17,4.96,12.50,18.53,100.55,5.07,12.50
134206,7,209,40866,0.0634,0.3007,237,,92.59,6.71,1.03,63.79,24.13,100.30,61.86,24.02,102.00,5.78,5.28,13.00,15.35,101.15,5.53,13.00
134207,1,210,40878,0.0646,0.3973,308,,94.23,7.28,1.23,72.79,31.46,103.30,71.87,26.91,100.80,5.32,5.20,8.80,16.90,102.05,5.26,8.80
134207,5,210,40882,0.0650,0.4831,372,,91.05,7.47,1.33,73.54,30.13,100.90,72.45,27.88,100.70,5.77,5.16,10.10,17.80,100.80,5.47,10.10
134207,17,210,40894,0.0609,0.4080,335,,130.73,8.87,1.76,64.33,21.47,100.10,63.16,21.97,99.30,2.87,2.63,16.50,19.84,99.70,2.75,16.50
134210,4,213,40935,0.0634,0.8056,635,,156.84,5.65,1.06,69.18,24.25,99.20,69.48,22.90,98.90,5.62,5.43,14.10,18.76,99.05,5.53,14.10
134211,14,214,40963,0.0674,0.3302,245,,106.69,4.98,0.90,72.15,24.07,99.90,71.80,27.07,100.50,6.14,5.60,11.20,18.07,100.20,5.87,11.20
134212,8,215,40975,0.0648,0.4518,349,,115.70,5.32,0.99,73.82,25.23,101.10,73.98,24.38,100.20,7.99,7.39,10.40,18.61,100.65,7.69,10.40
134215,7,218,41028,0.0690,0.6051,438,,108.27,7.01,1.29,71.84,27.42,99.20,72.03,27.29,98.80,6.15,6.12,13.20,18.40,99.00,6.14,13.20
134215,8,218,41029,0.0646,0.6231,482,,124.16,6.79,1.11,73.29,27.57,100.10,72.08,30.46,100.90,6.23,6.88,11.40,16.35,100.50,6.56,11.40
134215,9,218,41030,0.0675,0.7572,561,,118.02,5.59,1.01,71.06,28.08,99.20,71.26,26.46,99.30,6.87,7.21,13.40,18.07,99.25,7.04,13.40
134215,10,218,41031,0.0606,0.5380,444,,118.27,5.13,0.92,72.21,31.15,99.90,69.84,27.47,100.10,6.42,6.40,14.80,17.93,100.00,6.41,14.80
134219,1,222,41094,0.0732,0.2077,142,,94.28,3.95,0.63,67.16,34.10,100.20,65.88,27.24,100.20,6.36,5.63,13.00,15.95,100.20,6.00,13.00
134221,14,224,50032,0.0662,0.4858,367,,122.05,4.48,0.81,72.22,32.11,99.90,71.52,30.14,99.60,6.41,7.37,14.00,18.08,99.75,6.89,14.00
134222,7,225,50043,0.0659,0.4662,354,,83.24,4.25,0.87,72.71,25.62,99.10,73.35,28.38,100.90,6.98,6.13,10.50,20.47,100.00,6.56,10.50
134222,17,225,50053,0.0684,0.5508,403,,116.54,5.83,0.99,71.01,38.74,103.80,71.92,28.35,101.80,7.67,6.99,10.00,16.98,102.80,7.33,10.00
134223,18,226,50072,0.0672,0.5100,379,,101.22,7.23,1.27,74.89,28.73,100.90,73.22,30.24,101.80,7.38,7.64,9.80,17.57,101.35,7.51,9.80
134225,9,228,50098,0.0652,0.4398,337,,103.20,7.57,1.31,73.94,26.45,100.00,74.77,23.94,99.60,7.19,6.42,11.00,17.31,99.80,6.81,11.00
134226,6,229,50114,0.0709,0.4906,346,,109.70,4.90,0.84,71.83,31.34,99.30,72.74,31.40,100.20,7.48,7.59,10.00,17.14,99.75,7.54,10.00
134230,12,233,50191,0.0657,0.4183,318,,88.94,5.02,0.94,70.05,30.20,101.20,69.84,26.69,100.50,6.06,5.81,12.50,18.73,100.85,5.94,12.50
134232,9,235,50224,0.0633,0.6196,489,,124.13,4.54,0.86,70.94,28.85,99.50,71.25,26.52,99.90,7.16,6.26,12.00,18.94,99.70,6.71,12.00
134233,5,235,50231,0.0664,0.3848,290,,95.20,4.76,0.84,71.97,34.64,101.40,71.43,37.17,102.40,7.53,7.74,10.20,17.65,101.90,7.64,10.20
134233,3,236,50236,0.0714,0.3208,225,,101.58,4.62,0.76,73.46,32.73,102.00,74.06,27.03,100.00,8.42,6.89,10.00,16.45,101.00,7.66,10.00
134233,4,236,50237,0.0699,0.5184,371,,110.65,5.25,0.95,72.84,33.76,101.70,73.52,30.48,101.00,7.88,8.05,10.10,18.10,101.35,7.97,10.10
134234,13,237,50264,0.0698,0.3763,270,,118.57,5.84,1.02,72.68,32.49,102.90,74.56,28.52,101.80,5.91,6.42,8.20,17.47,102.35,6.17,8.20
134236,5,239,50292,0.0614,0.4752,387,,128.81,5.09,0.91,71.04,27.96,101.30,72.35,26.99,100.60,7.41,7.61,10.80,17.88,100.95,7.51,10.80
134238,5,241,50322,0.0700,0.2790,199,,95.74,5.13,0.93,76.26,27.63,100.90,75.58,29.38,101.00,6.54,6.66,8.00,18.13,100.95,6.60,8.00
134238,6,241,50323,0.0705,0.2398,170,,95.96,5.36,0.94,75.57,32.41,101.80,75.79,28.70,101.10,5.64,6.39,8.10,17.54,101.45,6.02,8.10
134240,15,243,50368,0.0617,0.6169,500,,93.98,4.49,0.81,71.71,28.91,99.90,72.73,25.33,100.00,6.38,6.26,12.00,18.04,99.95,6.32,12.00
134242,6,245,50395,0.0690,0.3363,244,,82.57,4.21,0.82,73.26,28.08,99.30,72.50,31.90,101.80,6.05,6.32,11.00,19.48,100.55,6.19,11.00
134242,7,245,50396,0.0662,0.3668,277,,83.29,3.68,0.70,70.43,39.52,103.40,71.69,28.98,101.10,6.97,6.95,11.00,19.02,102.25,6.96,11.00
134243,7,246,50414,0.0717,0.4016,280,,103.27,4.92,0.97,74.57,25.31,99.80,72.77,30.21,100.20,6.64,6.28,11.30,19.72,100.00,6.46,11.30
134244,10,247,50434,0.0657,0.6854,522,,129.39,4.78,0.84,67.72,26.88,99.70,67.57,23.87,99.30,7.03,6.18,13.50,17.57,99.50,6.61,13.50
134244,11,247,50435,0.0718,0.7173,500,,125.87,5.25,0.94,70.67,27.34,99.60,71.39,27.49,99.30,6.34,6.61,13.00,17.90,99.45,6.48,13.00
134244,12,247,50436,0.0721,0.6223,432,,128.73,5.82,0.99,69.45,27.44,98.90,70.56,29.94,100.10,6.11,5.22,13.00,17.01,99.50,5.67,13.00
134244,13,247,50437,0.0682,0.7053,517,,132.24,5.55,0.96,70.04,23.67,99.00,69.80,27.14,99.60,7.35,5.47,11.50,17.30,99.30,6.41,11.50
134248,13,251,50508,0.0707,0.1700,120,,74.80,7.05,1.23,69.68,37.33,101.80,71.65,33.92,101.40,6.81,6.28,11.00,17.45,101.60,6.55,11.00
134250,1,253,50532,0.0665,0.6240,469,,140.55,5.33,0.96,74.27,29.23,100.00,74.64,25.26,99.90,5.93,6.92,10.80,18.01,99.95,6.43,10.80
134251,12,254,50559,0.0702,0.7573,539,,137.68,10.07,1.96,72.50,33.45,99.00,74.59,27.50,100.00,8.01,6.99,11.00,19.46,99.50,7.50,11.00
134251,13,254,50560,0.0673,0.6874,511,,132.53,9.88,1.84,73.63,35.78,102.30,75.10,33.08,100.80,7.44,6.51,10.50,18.62,101.55,6.98,10.50
134256,3,259,50639,0.0676,0.5690,421,,134.00,4.73,0.85,71.00,33.45,101.40,73.14,30.91,101.40,9.40,7.42,10.40,17.97,101.40,8.41,10.40
134256,5,259,50641,0.0681,0.6371,468,,140.90,7.71,1.37,70.75,33.09,103.70,72.85,31.20,102.40,7.66,7.38,8.60,17.77,103.05,7.52,8.60
134256,6,259,50642,0.0731,0.6533,447, ,145.00,6.38,1.14,72.22,36.26,104.60,72.45,33.80,104.50,8.26,7.09,10.00,17.87,104.55,7.68,10.00
134256,4,259,50646,0.0724,0.7088,490,,158.20,7.27,1.37,73.11,28.51,99.80,72.45,29.45,100.70,8.34,8.11,12.00,18.84,100.25,8.23,12.00
134257,11,260,50665,0.0658,0.2798,213,,82.74,4.73,0.81,72.71,35.56,102.30,74.08,33.27,102.30,6.77,8.09,9.00,17.12,102.30,7.43,9.00
134258,15,261,50687,0.0668,0.2999,224,,81.11,5.41,0.93,71.08,34.14,104.00,67.75,28.96,101.00,6.06,5.71,10.90,17.19,102.50,5.89,10.90
134260,13,263,50721,0.0701,0.6466,461,,132.29,5.16,1.07,63.59,32.98,100.00,65.29,30.36,100.40,5.28,4.45,15.20,20.74,100.20,4.87,15.20
134260,15,263,50723,0.0716,0.5511,385, ,137.84,6.92,1.34,72.11,30.93,101.80,72.08,38.76,102.70,9.15,6.38,10.40,19.36,102.25,7.77,10.40
134260,17,263,50725,0.0672,0.4262,317,,133.47,6.94,1.37,71.53,36.95,103.10,71.24,39.40,101.50,7.84,6.66,11.20,19.74,102.30,7.25,11.20
134265,2,268,50795,0.0656,0.2859,218,,93.05,4.68,0.88,69.10,33.94,101.40,67.67,38.54,101.50,6.96,5.76,12.50,18.80,101.45,6.36,12.50
134271,16,274,50917,0.0723,0.5250,363,,103.42,5.05,0.97,72.30,29.06,99.80,69.48,35.85,101.30,6.78,6.77,14.00,19.21,100.55,6.78,14.00
134272,12,275,50931,0.0744,0.6685,449,,132.83,5.89,1.24,69.56,24.32,99.10,69.77,27.82,99.90,5.95,5.74,13.30,21.05,99.50,5.85,13.30
134272,13,275,50932,0.0744,0.5839,392,,150.50,6.15,1.32,65.54,28.33,98.70,70.09,24.50,98.70,5.77,5.04,14.00,21.46,98.70,5.41,14.00
134272,14,275,50933,0.0686,0.6936,506,,141.30,5.99,1.23,66.59,27.72,98.90,68.71,28.21,100.00,6.33,4.69,14.50,20.53,99.45,5.51,14.50
134274,9,277,50964,0.0744,0.1793,120,,76.19,5.96,1.08,54.69,24.94,98.60,54.80,25.51,99.20,2.38,2.53,15.50,18.12,98.90,2.46,15.50
134278,10,281,51032,0.0690,0.7418,538,,144.30,9.12,1.79,62.12,31.88,99.10,61.49,27.66,98.50,2.72,2.29,16.00,19.63,98.80,2.51,16.00
134278,12,281,51034,0.0709,0.7155,505,,132.60,7.58,1.50,63.56,32.75,98.40,57.47,26.53,96.50,3.06,3.00,16.30,19.79,97.45,3.03,16.30
134284,7,287,51137,0.0626,0.5137,410,,115.16,5.05,1.03,72.17,31.40,100.10,71.24,31.95,99.90,5.55,6.21,13.00,20.40,100.00,5.88,13.00
134284,8,287,51138,0.0724,0.5526,382,,118.65,6.35,1.22,73.43,31.98,100.60,74.29,30.31,100.70,7.78,7.67,11.00,19.21,100.65,7.73,11.00
134285,10,288,51158,0.0661,0.3244,245,,95.46,6.95,1.34,69.21,33.07,100.00,71.39,28.60,100.40,5.05,5.04,13.70,19.28,100.20,5.05,13.70
134287,15,290,51199,0.0685,0.5169,377,,126.69,4.99,1.00,65.78,23.00,99.10,63.35,26.51,98.20,3.47,3.44,15.00,20.04,98.65,3.46,15.00
134287,16,290,51200,0.0700,0.6582,470,,149.11,5.03,1.02,65.04,32.50,99.90,64.33,30.00,99.70,3.26,3.35,15.40,20.28,99.80,3.31,15.40
134287,17,290,51201,0.0723,1.1422,790,,211.49,7.26,1.53,62.29,25.81,97.90,61.60,27.07,98.10,3.73,3.78,15.20,21.07,98.00,3.76,15.20
134288,1,291,51203,0.0721,0.9096,631,,178.40,11.88,2.40,65.78,25.88,97.50,66.41,26.35,97.20,4.55,4.43,13.50,20.20,97.35,4.49,13.50
134289,3,292,51223,0.0775,0.8109,523,,159.20,5.69,1.12,64.76,25.89,97.20,65.77,23.17,98.30,3.33,3.38,15.00,19.68,97.75,3.36,15.00
134289,5,292,51225,0.0722,0.6335,439,,142.80,4.80,0.98,55.46,22.37,98.30,56.02,24.84,97.20,0.98,0.85,17.50,20.42,97.75,0.92,17.50
134289,6,292,51226,0.0607,0.5639,464,,171.90,5.61,1.14,57.73,24.57,97.30,58.14,26.03,97.80,0.94,0.87,18.50,20.32,97.55,0.91,18.50
134289,7,292,51227,0.0706,0.4252,301,,154.70,5.58,1.13,56.21,23.76,97.90,56.37,24.64,97.90,0.96,0.97,18.00,20.25,97.90,0.97,18.00
134289,8,292,51228,0.0777,0.7254,467,,164.90,5.13,1.01,61.70,27.12,98.70,61.19,27.19,98.20,1.59,1.54,17.50,19.69,98.45,1.57,17.50
134289,9,292,51229,0.0704,0.5150,366,,135.70,4.64,0.84,60.69,32.86,98.70,57.50,26.82,98.70,2.74,2.92,16.00,18.10,98.70,2.83,16.00
134465,4,297,60004,0.0689,0.7068,513, ,125.81,4.69,0.97,60.47,25.58,99.10,56.20,26.21,99.10,1.42,1.58,17.00,20.68,99.10,1.50,17.00
134467,4,299,60040,0.0683,0.4426,324,,86.34,4.72,0.86,62.63,28.81,99.10,64.13,30.53,99.20,3.22,3.33,14.20,18.22,99.15,3.28,14.20
134469,18,301,60090,0.0732,0.4234,289,,94.35,5.12,0.92,66.69,28.54,99.60,64.31,24.51,99.30,3.89,4.11,14.00,17.97,99.45,4.00,14.00
134472,7,304,60132,0.0689,0.7509,545,,125.12,5.06,0.97,71.14,28.44,100.40,70.46,27.38,100.20,4.61,3.93,14.50,19.17,100.30,4.27,14.50
134472,15,304,60140,0.0731,0.4520,309,,102.82,4.73,0.83,71.62,31.43,102.60,71.87,33.11,101.40,5.24,5.64,13.00,17.55,102.00,5.44,13.00
134473,10,305,60153,0.0685,0.6655,486,,111.68,5.09,0.98,71.93,30.82,99.50,72.39,27.53,99.20,4.80,5.44,13.50,19.25,99.35,5.12,13.50
134479,11,306,60172,0.0707,0.6279,444,,113.06,4.34,0.87,60.71,26.77,99.20,62.92,24.50,99.10,2.88,2.55,15.80,20.05,99.15,2.72,15.80
134479,4,311,60255,0.0626,0.4761,380,,83.44,4.38,0.83,68.21,29.57,100.70,66.41,30.30,100.60,4.86,4.96,14.40,18.95,100.65,4.91,14.40
134479,5,311,60256,0.0698,0.3933,282,,77.48,3.84,0.74,64.13,32.52,99.40,64.55,29.35,98.60,3.63,3.67,15.20,19.27,99.00,3.65,15.20
134487,2,319,60396,0.0711,0.3963,279,,81.17,4.21,0.74,54.22,27.26,100.00,56.12,25.96,101.10,2.12,2.53,16.00,17.58,100.55,2.33,16.00
134487,13,319,60407,0.0631,0.6570,521,,108.27,5.43,0.97,73.09,35.86,101.30,72.94,34.04,100.60,6.00,5.04,12.00,17.86,100.95,5.52,12.00
134488,4,320,60416,0.0669,0.5748,430,,111.75,5.45,0.89,73.00,33.57,100.60,72.78,32.95,100.20,6.86,7.18,10.50,16.33,100.40,7.02,10.50
134488,5,320,60417,0.0689,0.4833,351,,111.07,4.72,0.89,66.94,27.28,99.60,65.28,31.78,99.60,3.52,3.15,16.00,18.86,99.60,3.34,16.00
134488,6,320,60418,0.0680,0.5410,398,,108.43,4.67,0.90,71.07,29.65,99.40,68.60,27.63,99.00,4.20,4.28,14.50,19.27,99.20,4.24,14.50
134488,7,320,60419,0.0688,0.4791,348,,105.84,4.62,0.86,69.87,29.31,98.30,69.42,30.09,100.10,4.44,4.24,14.50,18.61,99.20,4.34,14.50
134488,8,320,60420,0.0702,0.5445,388,,117.93,4.72,0.92,71.99,27.72,99.20,71.63,29.88,99.50,4.12,4.36,15.00,19.49,99.35,4.24,15.00
134490,1,322,60449,0.0616,0.6062,492,,96.32,5.29,0.94,72.70,31.93,101.30,72.71,30.45,101.20,4.73,6.71,10.20,17.77,101.25,5.72,10.20
134491,6,323,60472,0.0686,0.5380,392,,105.32,5.42,0.94,72.35,31.97,102.80,72.03,31.80,101.90,5.59,5.53,11.10,17.34,102.35,5.56,11.10
134492,11,324,60495,0.0678,0.6168,455,,114.53,5.42,0.98,70.10,26.26,100.40,69.89,30.79,100.90,5.58,4.95,13.90,18.08,100.65,5.27,13.90
134495,8,327,60545,0.0676,0.5850,433,,104.38,5.16,0.93,70.68,30.13,100.00,71.37,28.24,99.70,5.27,5.07,12.80,18.02,99.85,5.17,12.80
134499,13,331,60620,0.0671,0.4078,304,,82.93,4.62,0.72,62.52,36.14,100.80,56.87,29.94,97.40,5.53,5.20,13.00,15.58,99.10,5.37,13.00
134500,1,332,60626,0.0675,0.5764,427,,113.79,4.86,0.80,71.60,37.60,101.90,71.61,35.20,101.10,6.67,6.45,11.00,16.46,101.50,6.56,11.00
134503,1,335,60676,0.0706,0.7899,559,,129.66,7.30,1.35,70.41,31.16,100.90,71.47,30.55,101.30,6.60,7.08,13.00,18.49,101.10,6.84,13.00
134508,9,340,60773,0.0674,0.6721,499,,127.39,5.80,1.05,72.02,31.43,99.70,70.04,29.75,98.60,5.67,5.35,13.00,18.10,99.15,5.51,13.00
134508,10,340,60774,0.0656,0.7106,542,,128.32,5.71,0.99,70.93,37.15,100.70,70.77,32.97,100.50,5.47,5.96,12.40,17.34,100.60,5.72,12.40
134508,11,340,60775,0.0686,0.7104,518,,119.25,5.96,1.07,72.17,35.03,101.00,71.84,32.66,99.30,5.21,5.77,12.60,17.95,100.15,5.49,12.60
134508,12,340,60776,0.0664,0.7837,590,,119.38,5.18,0.92,68.46,35.19,102.10,69.59,34.03,100.90,6.13,5.99,13.40,17.76,101.50,6.06,13.40
134508,14,340,60778,0.0768,0.5333,347,,121.44,5.17,0.93,68.34,43.77,105.00,72.02,33.72,103.50,6.84,7.04,11.90,17.99,104.25,6.94,11.90
134509,9,341,60791,0.0665,0.4432,333,,77.73,4.10,0.74,70.47,36.91,102.30,70.75,32.54,101.70,6.53,5.77,12.20,18.05,102.00,6.15,12.20
134509,16,341,60798,0.0712,0.4228,297,,92.74,3.56,0.57,61.09,32.39,100.70,61.68,26.62,99.60,4.29,4.06,14.00,16.01,100.15,4.18,14.00
134513,12,345,60865,0.0667,0.7242,543,,136.30,6.48,1.30,65.95,47.30,104.70,71.50,34.32,101.60,6.03,5.80,13.20,20.06,103.15,5.92,13.20
134515,9,347,60898,0.0674,0.7285,540,,122.79,4.10,0.72,73.82,30.79,101.20,70.88,29.22,100.00,6.50,6.21,11.00,17.56,100.60,6.36,11.00
134516,15,348,60921,0.0521,0.4871,467,,107.97,5.66,0.95,70.46,37.35,101.70,70.92,35.95,103.40,5.60,4.85,10.50,16.78,102.55,5.23,10.50
134516,17,348,60923,0.0666,0.5355,402,,113.45,5.08,0.85,69.91,33.68,101.30,68.36,30.56,102.00,4.52,5.10,11.20,16.73,101.65,4.81,11.20
134519,10,351,60970,0.0685,0.5342,390,,118.21,5.44,1.03,69.39,26.87,99.60,69.20,27.02,99.60,4.18,4.86,14.40,18.93,99.60,4.52,14.40
134520,4,352,60982,0.0726,0.5935,409,,132.65,5.91,1.07,63.01,29.84,98.90,63.04,28.83,97.30,4.07,4.33,14.70,18.10,98.10,4.20,14.70
134520,14,352,60992,0.0700,0.5251,375,,116.63,5.04,0.94,67.93,40.92,100.30,69.96,31.21,98.80,5.54,5.92,13.40,18.65,99.55,5.73,13.40
134520,17,352,60995,0.0696,0.4341,312,,97.09,4.70,0.86,67.51,37.39,100.20,66.87,31.32,99.10,5.18,4.58,14.00,18.30,99.65,4.88,14.00
134521,14,353,61010,0.0629,0.4695,373,,115.02,5.62,1.05,71.89,28.62,99.00,70.01,34.40,99.70,5.45,5.48,12.20,18.68,99.35,5.47,12.20
134521,17,353,61013,0.0636,0.6968,548,,134.90,5.09,1.02,61.11,31.75,99.90,62.61,30.58,99.50,1.85,1.65,17.20,20.04,99.70,1.75,17.20
134521,18,353,61014,0.0675,0.6675,494,,140.00,4.71,1.02,58.68,25.28,98.60,55.61,26.45,97.80,1.20,1.15,18.70,21.66,98.20,1.18,18.70
134524,9,356,61058,0.0689,0.4944,359,,125.38,5.14,0.91,61.98,26.30,99.00,58.07,23.37,98.90,2.59,2.42,15.50,17.70,98.95,2.51,15.50
134526,15,358,61099,0.0512,0.2748,268,,66.35,3.90,0.61,71.55,29.84,102.50,71.44,28.45,103.90,5.30,4.78,13.00,15.64,103.20,5.04,13.00
134605,17,437,70069,0.0521,0.3316,318,,114.42,7.88,1.45,70.26,23.83,99.00,69.00,30.59,99.70,6.85,6.81,12.90,18.40,99.35,6.83,12.90
134605,16,437,70070,0.0669,0.5052,378,,133.69,7.65,1.43,70.92,26.74,99.10,71.98,26.76,99.80,5.98,6.54,12.50,18.69,99.45,6.26,12.50
134606,6,438,70077,0.0314,0.4132,658,,99.73,4.37,0.78,60.18,24.24,98.90,60.37,21.15,99.20,2.40,2.58,15.70,17.85,99.05,2.49,15.70
134606,8,438,70079,0.0640,0.6662,520,,75.81,4.15,0.72,67.67,29.05,99.10,66.65,23.33,98.50,3.82,4.15,14.70,17.35,98.80,3.99,14.70
134608,5,440,70111,0.0707,0.2235,158,,105.22,5.61,0.91,67.24,24.83,99.70,66.79,27.97,99.50,5.21,5.95,12.20,16.22,99.60,5.58,12.20
134613,8,445,70200,0.0768,0.5540,361,,128.73,8.36,1.49,69.26,24.50,98.40,71.34,29.13,99.30,6.33,6.20,12.70,17.82,98.85,6.27,12.70
